,application_number,created_at,hotel_name,hotel_address_line_1,hotel_address_line_2,hotel_city,hotel_state,hotel_zip,hotel_status,license_in,license_out,total_in_household
567,UATFTBYKQR,2024-10-03 13:30:16.000164+00:00,"Home2 Suites by Hilton Nokomis Sarasota Casey Key, part of Home2 Suites by Hilton",227 Albee Road West,,NOKOMIS,FL,34275,Booked,2024-10-28,2024-11-28,1.00
572,JHKAGCXSSD,2024-10-03 13:53:21.658262+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,3.00
578,ACRBHBX5MB,2024-10-03 14:11:50.066599+00:00,"Holiday Inn Express & Suites Ruskin, an IHG Hotel",226 Teco Road,,Ruskin,FL,33570,Booked,2024-10-23,2024-11-22,2.00
581,S5DF5LLXYB,2024-10-03 14:15:30.910579+00:00,TownePlace Suites Tampa Clearwater,21090 US Highway 19 North,,Clearwater,FL,33765,Booked,2024-11-01,2025-02-05,4.00
593,Q3FUGGVXYE,2024-10-03 14:54:13.601955+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,3.00
597,VKZDX4P5FM,2024-10-03 15:22:18.492634+00:00,Holiday Inn Express Crystal River,1203 Ne 5th St,,Crystal River,FL,34429,Booked,2024-10-17,2024-11-16,1.00
598,NYWAXJDREK,2024-10-03 15:22:58.830631+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,3.00
603,CTD5KQPCMA,2024-10-03 16:37:52.477519+00:00,Hampton Inn & Suites,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-16,2024-11-15,1.00
606,LYDT3W7FEH,2024-10-03 16:45:32.013236+00:00,"Holiday Inn Express & Suites Ruskin, an IHG Hotel",226 Teco Road,,Ruskin,FL,33570,Booked,2024-10-30,2024-11-29,3.00
611,NXWPWCYHQX,2024-10-03 18:27:42.702877+00:00,Hampton Inn & Suites,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-20,2024-11-19,4.00
613,6A5JKDLP2Q,2024-10-03 18:28:41.966154+00:00,Quality Inn Weeki Wachee,9373 Cortez Blvd,,Weeki Wachee,FL,34613,Moved Out,2024-10-06,2024-10-12,1.00
614,6A5JKDLP2Q,2024-10-03 18:28:41.966154+00:00,Quality Inn & Suites Conference Center,5316 Us Highway 19,,New Port Richey,FL,34652,Booked,2024-10-15,2024-11-14,1.00
621,JVRG6ZUXBW,2024-10-03 18:43:34.625861+00:00,Extended Stay America St Petersburg,3089 Executive Drive,,Clearwater,FL,33762,Moved Out,2024-10-29,2024-11-28,1.00
622,JVRG6ZUXBW,2024-10-03 18:43:34.625861+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave N,,St Petersburg,FL,33714,Booked,2024-10-19,,1.00
623,HR26YU6ET5,2024-10-03 18:47:59.558711+00:00,Residence Inn Suncoat Parkway At Northpointe Village,2101 Northpointe Parkway,,Lutz,FL,33558,Booked,2024-11-01,2025-02-05,2.00
630,P2CSVXWSJJ,2024-10-03 19:20:15.227484+00:00,Ramada by Wyndham Venice Hotel Venezia,425 Us Highway 41 Byp N,,Venice,FL,34285,Booked,2024-10-20,2024-11-19,3.00
635,YJUXNNPZ8R,2024-10-03 19:39:48.239152+00:00,Holiday Inn Express Hotel & Suites Port Richey,10619 Us Highway 19,,Port Richey,FL,34668,Applicant Accepted,2024-10-25,2024-11-24,3.00
639,LXDAMZKJ4L,2024-10-03 20:11:34.274853+00:00,Microtel Inn & Suites,4881 Commercial Way,,Spring Hill,FL,34606,Booked,2024-10-16,2024-11-15,2.00
652,3EFP45935Z,2024-10-03 21:28:29.931153+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,Saint Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,5.00
653,E8N9G6GRX4,2024-10-03 21:35:10.728711+00:00,Hampton Inn & Suites Port Richey,11050 Us Highway 19,,Port Richey,FL,34668,Pending Booking,2024-11-01,2024-11-24,2.00
654,DAQ8CYPFE9,2024-10-03 21:40:50.900868+00:00,Quality Inn Saint Petersburg North-Tampa Bay,"2595 54th Ave N, Saint Petersburg, FL 33714",,St. Petersburg,FL,33714,Booked,2024-10-27,2024-11-26,2.00
657,P35NJQWAGP,2024-10-03 22:09:11.567978+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,1.00
659,WJFMRRTBKZ,2024-10-03 22:15:28.134014+00:00,Quality Inn Saint Petersburg North Tampa Bay,2595 54th North,,St. Petersburg,FL,33714,Booked,2024-10-19,,4.00
665,EKWJ3LCZ89,2024-10-04 19:10:15.074671+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,1.00
674,CM6NYRNKT9,2024-10-04 20:34:08.302206+00:00,Extended Stay America Suites Clearwater Carillon Park,2311 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-10-17,2024-11-16,1.00
675,LTJPSVPWDB,2024-10-04 20:44:43.915703+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,2.00
678,722ZSZLQ3S,2024-10-04 21:04:23.309180+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,2.00
689,HXW4MSSMT8,2024-10-04 22:34:00.549123+00:00,Extended Stay America Suites Clearwater Carillon Park,2311 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-10-21,2024-11-20,2.00
690,NAD3BFE5GA,2024-10-04 22:56:11.799972+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,3.00
695,Z2ETX3XJVA,2024-10-05 11:55:13.971083+00:00,Quality Inn St. Petersburg North Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
698,Z97UMG69QS,2024-10-05 12:23:15.562456+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,5.00
699,Z97UMG69QS,2024-10-05 12:23:15.562456+00:00,Springhill Suites,"16615 Crosspointe Run, Land O' Lakes",,Land o lakes,FL,34638,Booked,2024-10-27,2024-11-26,5.00
703,88QSN9ZPSL,2024-10-05 12:47:06.052803+00:00,Days Inn by Wyndham Lake City I-75,3144 West US Highway 90,,Lake City,FL,32055,Booked,2024-10-16,2024-11-15,4.00
704,QQHE326WCT,2024-10-05 12:53:34.684691+00:00,Residence Inn Suncoast,2101 Northpointe Pkwy,,Lutz,FL,33558,Booked,2024-11-01,2024-12-01,2.00
711,RJJ7CGXKDA,2024-10-05 13:29:12.528926+00:00,Home2 Suites by Hilton Largo,10145 Ulmerton Road,,Largo,FL,33771,Booked,2024-10-24,2024-11-23,4.00
715,UEEAUTN89Y,2024-10-05 13:40:07.726484+00:00,Springhill Suites,16615 Crosspointe Run,,Land o lakes,FL,34638,Booked,2024-10-27,2024-11-26,4.00
719,DSV72RKL2R,2024-10-05 13:48:22.197377+00:00,Residence Inn Suncoast Parkway at Northpointe Villag,2101 Northpointe Parkway,,Lutz,FL,33558,Booked,2024-11-01,2025-02-05,3.00
721,9PWYC99EYW,2024-10-05 13:52:01.633899+00:00,Residence Inn Suncoast Parkway,Residence Inn Suncoast Parkway,2101 Northpointe Pkwy,Lutz,FL,335588,Booked,2024-11-01,2024-12-01,2.00
722,F6C45QCMC5,2024-10-05 13:55:20.269300+00:00,Quality Inn St Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2024-11-19,1.00
725,3GEAFV63ZV,2024-10-05 14:00:08.401700+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,3.00
727,XJBLPBKK4Q,2024-10-05 14:03:16.127028+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Moved Out,2024-10-19,2024-10-26,2.00
739,B5GZJYJL2S,2024-10-05 14:34:00.144987+00:00,Residence Inn Suncoast,2101 Northpointe Pkwy,,Lutz,FL,33558,Booked,2024-11-01,2024-11-30,2.00
741,KUP9PS52U2,2024-10-05 14:42:00.175337+00:00,Residence Inn Tampa Suncoast Parkway at NorthPointe Village,"2101 Northpointe Pkwy, Lutz, FL 33558",,Lutz,FL,33558,Booked,2024-11-01,2024-11-30,2.00
747,V4S2JRWXK4,2024-10-05 14:57:59.125106+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,2.00
756,WUDV5WB9Q4,2024-10-05 15:25:57.807088+00:00,Springhill Suites,16615 Crosspointe Run,,Land O Lakes,FL,34638,Booked,2024-10-27,2024-11-26,1.00
760,E357PDTGMU,2024-10-05 15:49:18.523358+00:00,Woodspring Suites,123 South Seminole Avenue,,Inverness,FL,34452,Booked,2024-10-14,2024-11-29,2.00
765,H2NXJZMFDQ,2024-10-05 16:53:43.268325+00:00,Residence Inn North Point,2101 Northpointe Pkwy,,Lutz,FL,335588,Booked,2024-11-01,,1.00
771,6J5G28SQP5,2024-10-05 17:11:54.730893+00:00,Hampton Inn & Suites Tarpon Springs,39284 US Highway 19 N,,Tarpon springs,FL,34689,Booked,2024-10-20,2024-11-19,2.00
784,QV8LR4JPFP,2024-10-05 17:55:59.209087+00:00,Days Inn by Wyndham St. Petersburg / Tampa Bay Area,5005 34th Street,,North St. Petersburg,FL,33714,Rejected,,,4.00
791,PVUKX6WLAH,2024-10-05 19:38:39.362918+00:00,Residence Inn North Suncoast,"2101 Northpointe Pkwy, Lutz, FL 33558",,Lutz,FL,33558,Booked,2024-11-01,2025-02-05,2.00
792,A5EG4HE9R3,2024-10-05 19:39:13.656216+00:00,Clarion Inn & Suites Central Clearwater Beach,20967 Us Highway 19,,North Clearwater,FL,33765,Booked,2024-10-20,2024-11-19,2.00
809,WFGCPSU9RF,2024-10-05 21:27:31.784858+00:00,Residence Inn Northpointe,2101 Northpointe Pkwy,,Lutz,FL,335588,Booked,2024-11-01,,2.00
828,DKJCSR8DJY,2024-10-06 15:20:59.634615+00:00,La Quinta Inn by Wyndham Clearwater Central,21338 Us Highway 19 N,,Clearwater,FL,33765,Booked,2024-10-16,2024-11-16,2.00
837,SVL5FW8SVT,2024-10-06 15:54:37.359585+00:00,Hampton Inn and Suites Port Richey,"11050 Us Highway 19 Port Richey, FL, US, 34668",,Port Richey,FL,34668,Booked,2025-01-23,2025-02-24,8.00
840,CYFS684WN6,2024-10-06 16:02:03.188302+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,5.00
843,WDJRKYHW3V,2024-10-06 16:05:42.652444+00:00,The Hotel Zamora,3701 Gulf Blvd,,St Petersburg,FL,33706,Booked,2024-10-22,2024-11-21,1.00
855,8RCD537WB9,2024-10-06 16:25:15.813756+00:00,Homewood Suites Tampa Airport,"5325 Avion Park Dr Tampa, FL, US, 33607",,Tampa,FL,33607,Booked,2024-10-23,2024-11-22,2.00
859,8QU95VZHAK,2024-10-06 16:32:14.719495+00:00,Holiday Inn Express and Suites Trinity,2125 Corporate Center Dr,,Trinity,FL,34655,Pending Booking,2024-10-28,2024-11-18,3.00
860,B6ZD8RF55U,2024-10-06 16:32:15.587693+00:00,Residence Inn Suncoast Parkway Northpointe Village,2101 Northpointe Parkway,,Lutz,FL,33558,Booked,2024-11-01,,4.00
861,B6ZD8RF55U,2024-10-06 16:32:15.587693+00:00,Days Inn & Suites by Wyndham Tampa/Raymond James Stadium,5405 N Church Ave,,Tampa,FL,33614,Booked,2024-10-21,2024-11-20,4.00
880,6ETHFMV9V7,2024-10-06 16:52:35.868839+00:00,Hampton Inn and Suites North Port,5664 Tuscola Blvd,,North Port,FL,34287,Booked,2024-11-19,2024-12-19,2.00
881,HUU6GFCD3C,2024-10-06 16:54:57.456331+00:00,Days Inn & Suites by Wyndham Tampa/Raymond James Stadium,"5405 N Church Ave Tampa, FL, US, 33614",,Tampa,FL,33614,Booked,2024-10-27,2024-11-01,2.00
885,M2AZARDJUE,2024-10-06 16:58:21.021488+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,2.00
889,ZR2KN9LSXF,2024-10-06 17:01:49.879366+00:00,Towneplace Suites,21090 U.S. Highway 19 North,,Clearwater,FL,33765,Booked,2024-10-27,2024-11-26,1.00
892,82Z798Y8VN,2024-10-06 17:05:41.658707+00:00,Quality Inn & Suites Conference Center,5316 Us Highway 19,,New Port Richey,FL,34652,Booked,2024-10-20,2024-11-19,2.00
893,LPS3M6CZRA,2024-10-06 17:06:21.313503+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,2.00
895,V8ZDHRPD4H,2024-10-06 17:08:08.387022+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
911,82M86QQ3A9,2024-10-06 17:25:49.925467+00:00,Howard Johnson by Wyndham Clearwater / Dunedin,2798 US Highway 19 N,,Clearwater,FL,33761,Moved Out,2024-10-15,2024-10-16,1.00
918,6NQWWVXLES,2024-10-06 17:30:02.914318+00:00,Legacy Vacation Resorts - Indian Shores,19607 Gulf Blvd,,Indian Shores,FL,33785,Applicant Accepted,2024-10-25,2024-11-24,2.00
921,MUYERZVTM8,2024-10-06 17:30:44.723460+00:00,"Country Inn & Suites by Radisson, St. Petersburg",8050 US Hwy 19 N,,Pinellas Park,FL,33781,Booked,2024-10-19,2024-11-18,2.00
923,88V5AGD96D,2024-10-06 17:33:15.009487+00:00,"Country Inn & Suites by Radisson, St. Petersburg",8050 US Hwy 19 N,,Pinellas Park,FL,33781,Moved Out,2024-10-21,2024-10-26,2.00
929,7NVCD5ULRT,2024-10-06 17:38:56.906169+00:00,Microtel Inn & Suites,4881 Commercial Way,,Spring Hill,FL,34606,Booked,2024-10-13,2024-11-13,4.00
931,J58N7TGPEK,2024-10-06 17:40:34.142671+00:00,Residence Inn Tampa Suncoast Parkway at NorthPointe Village,2101 Northpointe Pkwy (Northpointe Village Shopping Center),,Lutz,FL,33558,Rejected,2024-11-01,,2.00
936,DR3LJJWBTZ,2024-10-06 17:45:04.254457+00:00,Residence Inn Tampa Suncoast Parkway at NorthPointe Village,2101 Northpointe Pkwy (Northpointe Village Shopping Center),,Lutz,FL,33558,Booked,2024-11-01,2024-12-01,2.00
942,QZW7XPNY5B,2024-10-06 17:50:42.032037+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,2.00
943,2P3PKH85EA,2024-10-06 17:51:12.489401+00:00,Quality Inn & Suites at Tropicana Field,1400 34th St,,North St. Petersburg,FL,33713,Moved Out,2024-10-27,2024-11-26,1.00
944,2P3PKH85EA,2024-10-06 17:51:12.489401+00:00,"Holiday Inn St. Petersburg West, an IHG Hotel",1200 34th Street,,North St Petersburg,FL,33713,Booked,2024-10-30,2024-11-29,1.00
947,4FVYGLUH5C,2024-10-06 17:55:02.960066+00:00,Days Inn by Wyndham St. Petersburg / Tampa Bay Area,5005 34th Street,,North St. Petersburg,FL,33714,Booked,2024-10-20,2024-11-19,1.00
950,MN33EEY9FB,2024-10-06 17:57:06.330705+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-27,2.00
961,CVD8HRPTZX,2024-10-06 18:05:05.663090+00:00,Days Inn & Suites by Wyndham Tampa/Raymond James Stadium,5405 N Church Ave,,Tampa,FL,33614,Booked,2024-10-17,2024-11-17,3.00
985,VPYB3Z43J4,2024-10-06 18:22:42.126553+00:00,Comfort Inn & Suites,6206 US HWY 19,,New Port Richey,FL,34652,Booked,2024-10-20,2024-11-18,1.00
990,DSELUTJ7DA,2024-10-06 18:25:15.987613+00:00,"Holiday Inn St. Petersburg West, an IHG Hotel",1200 34th Street North,,"St Petersburg,",FL,33713,Booked,2024-11-03,2024-12-03,2.00
991,DSELUTJ7DA,2024-10-06 18:25:15.987613+00:00,La Quinta Inn by Wyndham Tampa Bay Pinellas Park Clearwater,7500 Highway 19 N,,Pinellas,FL,33781,Moved Out,2024-10-20,2024-10-24,2.00
997,SKXATNE55R,2024-10-06 18:28:07.886828+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
1018,JZSVK8JL25,2024-10-06 18:42:20.735136+00:00,Fairfield Inn & Suites Tampa,2215 North Lois Avenue,,Tampa,FL,33607,Booked,2024-10-22,2024-11-21,3.00
1023,B2K4CMDA7Q,2024-10-06 18:45:10.326538+00:00,Residence Inn by Marriott Tampa Wesley Chapel,2867 LAJUANA BLVD,,"Wesley Chapel,",FL,33543,Booked,2024-10-23,2024-11-22,1.00
1025,JSWGVY8G7V,2024-10-06 18:47:03.836847+00:00,Aloft Tampa Midtown,3650 Midtown Drive,,Tampa,FL,33607,Booked,2024-10-30,2024-11-15,4.00
1028,UGBUKL6CJA,2024-10-06 18:49:06.438403+00:00,Legacy Vacation Resorts - Indian Shores,19607 Gulf Blvd Indian Shores,,Indian Shores,FL,33785,Booked,2024-10-25,2024-11-24,4.00
1034,ZN2NGNBVAA,2024-10-06 18:52:12.300597+00:00,Holiday Inn Express & Suites St. Petersburg - Madeira Beach,4816 100th Way North,,Madeira Beach,FL,33708,Booked,2024-10-27,2024-11-26,2.00
1055,XMA3XZQ38S,2024-10-06 19:07:06.914680+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
1058,G2AYJHPTJP,2024-10-06 19:09:15.280273+00:00,Comfort Inn & Suites Northeast - Gateway,875 94th Avenue North,,St. Petersburg,FL,33702,Booked,2024-10-20,2024-11-18,3.00
1059,KPALEPAHFK,2024-10-06 19:09:44.522288+00:00,Microtel Inn & Suites,4881 Commercial Way,,Spring Hill,FL,34606,Booked,2024-10-14,2024-11-13,2.00
1060,LXEDDZK9BQ,2024-10-06 19:09:49.126006+00:00,Tampa Clearwater,,,Tampa,FL,,Booked,2024-11-01,2024-12-01,1.00
1061,M6HWQU6BRL,2024-10-06 19:10:06.391869+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,1.00
1067,F34EY2MDBM,2024-10-06 19:14:27.792510+00:00,La Quinta Inn & Suites by Wyndham St. Pete-Clearwater Airpt,3301 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-10-24,2024-11-23,3.00
1073,2BKHCVPAMQ,2024-10-06 19:17:32.837881+00:00,Days Inn by Wyndham Lake City,3144 West US Highway 90,,Lake City,FL,32055,Booked,2024-10-29,2024-11-28,5.00
1074,2BKHCVPAMQ,2024-10-06 19:17:32.837881+00:00,Days Inn by Wyndham Lake City,3144 West US Highway 90,,Lake City,FL,32055,Booked,2024-10-29,,5.00
1076,NA9S6D3W2W,2024-10-06 19:18:17.056238+00:00,Home2 Suites by Hilton Largo,"10145 Ulmerton Road  ,",,"Largo,",FL,33771,Booked,2024-11-26,2024-11-25,2.00
1078,95L29X9SC6,2024-10-06 19:19:08.868335+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,5.00
1079,95L29X9SC6,2024-10-06 19:19:08.868335+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,5.00
1092,YDRJZCR3A3,2024-10-06 19:30:16.845071+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,1.00
1098,5P85UPA6SA,2024-10-06 19:35:28.526025+00:00,"Holiday Inn Express & Suites Trinity, an IHG Hotel",2125 Corporate Center Dr,,Trinity,FL,34655,Booked,2024-10-31,2024-11-30,1.00
1100,2E8RJV8935,2024-10-06 19:38:09.076029+00:00,Residence Inn Suncoast Parkway at Northpoint,2101 Northpointe Parkway,,Lutz,FL,33558,Booked,2024-11-01,2025-02-05,2.00
1105,JB9EHYD93N,2024-10-06 19:43:19.131338+00:00,Microtel Inn & Suites,4881 Commercial Way,,Spring Hill,FL,34606,Booked,2024-10-18,2024-11-16,3.00
1106,5XEKEHVC8H,2024-10-06 19:44:31.910865+00:00,The Beachcomber,6200 Gulf Blvd,,St. Petersburg,FL,33706,Booked,2025-01-15,2025-02-14,3.00
1118,J6SSBFRUXU,2024-10-06 19:50:39.152297+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,1.00
1124,5VLBZJYYVL,2024-10-06 19:53:57.397670+00:00,Holiday Inn Express Inverness,903 E Gulf To Lake Hwy,,Lecanto,FL,34461,Booked,2024-10-19,2024-11-18,2.00
1128,B7DZUX5CE2,2024-10-06 19:59:27.012787+00:00,Holiday Inn Express Clearwater East,13625 Icot Blvd,,Clearwater,FL,33760,Booked,2024-10-17,2024-11-16,3.00
1137,QYKZLFTSLM,2024-10-06 20:04:26.919271+00:00,Extended Stay America Suites Clearwater Carillon Park,2311 Ulmerton Rd,,Clearwater,FL,33762,Moved Out,2024-10-16,2024-10-17,3.00
1148,ZF3R8FZNF5,2024-10-06 20:15:32.048798+00:00,Clarion Inn & Suites Central Clearwater Beach,20967 Us Highway 19 N,,Clearwater,FL,33765,Moved Out,2024-10-21,2024-10-23,5.00
1156,SAQYCE5FAK,2024-10-06 20:21:20.577088+00:00,Hampton Inn & Suites,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-16,2024-11-15,2.00
1162,TXEW3JB555,2024-10-06 20:25:55.406449+00:00,La Quinta Inn by Wyndham Tampa Bay Pinellas Park Clearwater,7500 Highway 19 N,,Pinellas Park,FL,33781,Booked,2024-10-18,2024-11-18,1.00
1163,EXUT498PGP,2024-10-06 20:26:53.073134+00:00,Sleep Inn & Suites Tampa South,6231 S Dale Mabry Highway,,Tampa,FL,33611,Booked,2024-10-16,2024-11-15,2.00
1166,HSCLKG8SKB,2024-10-06 20:30:20.362191+00:00,Holiday Inn Express & Suites,10619 Us Highway 19,,New Port Richey,FL,34668,Booked,2024-10-22,2024-11-21,2.00
1172,F8MAWUC4A3,2024-10-06 20:37:36.354325+00:00,Clarion Inn & Suites Central Clearwater Beach,20967 Us Highway 19 N,,Clearwater,FL,33765,Booked,2024-10-18,2024-11-18,2.00
1173,F8MAWUC4A3,2024-10-06 20:37:36.354325+00:00,Extended Stay America Suites Clearwater Carillon Park,2311 Ulmerton Rd,,Clearwater,FL,33762,Moved Out,2024-10-16,2024-10-16,2.00
1174,X2GXYE23TE,2024-10-06 20:37:55.441384+00:00,Residence Inn Tampa Suncoast Parkway,2101 Northpointe Pkwy,,,FL,33558,Booked,2024-11-01,2025-02-05,4.00
1175,DTT8REJL6Y,2024-10-06 20:38:47.529769+00:00,Microtel Inn & Suites by Wyndham Spring Hill,4881 Commercial Way,,Spring Hill,FL,34606,Booked,2024-10-25,2024-11-25,4.00
1176,DK2ZQ5GLA3,2024-10-06 20:41:08.499085+00:00,Days Inn & Suites,5405 N Church Ave,,Tampa,FL,33614,Moved Out,2024-10-16,2024-10-23,3.00
1180,7ALJDQF7K2,2024-10-06 20:47:29.305707+00:00,Hampton Inn & Suites Port Richey,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-23,2024-11-22,1.00
1184,RFLQB6PR4Y,2024-10-06 20:51:02.176864+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
1185,Q52MDPK32L,2024-10-06 20:52:19.116107+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-18,2024-10-19,1.00
1186,Q6M8RABUJL,2024-10-06 20:54:19.332224+00:00,Hotel Zamora,3701 Gulf Blvd,,Saint Petersburg Florida,FL,33706,Booked,2024-10-22,2024-11-21,3.00
1197,2YFR53FH4A,2024-10-06 21:26:00.252672+00:00,Hampton Inn & Suites,11050 Us Highway 19,,Port Richey,FL,34668,Moved Out,2024-10-22,2024-10-26,5.00
1227,HCR2ACQ3ET,2024-10-06 22:17:39.844869+00:00,WoodSpring Suites Hudson Port Richey,12407 US Highway 19 North,,Hudson,FL,34667,Booked,2024-10-25,2024-11-25,2.00
1228,Y6XZSJKQZ2,2024-10-06 22:19:08.683261+00:00,Rodeway Inn,6826 Us Highway 19,,New Port Richey,FL,34652,Moved Out,2024-10-18,2024-10-19,2.00
