,application_number,created_at,hotel_name,hotel_address_line_1,hotel_address_line_2,hotel_city,hotel_state,hotel_zip,hotel_status,license_in,license_out,total_in_household
1229,Y6XZSJKQZ2,2024-10-06 22:19:08.683261+00:00,Hampton Inn & Suites Tarpon Springs,"39284 Us Highway 19 N, Tarpon Springs, FL, 34689",,Tarpon Springs,FL,34689,Booked,2024-10-20,2024-11-19,2.00
1235,KYJ7KFPE63,2024-10-06 22:24:51.319762+00:00,La Quinta Inn by Wyndham,7500 Highway 19 N,,Pinellas Park,FL,33781,Booked,2024-10-20,2024-11-21,1.00
1238,8HUC4GQJZP,2024-10-06 22:27:35.612814+00:00,Residence Inn Tampa Suncoast Parkway at NorthPointe Village,2101 Northpointe Pkwy (Northpointe Village Shopping Center),,Lutz,FL,33558,Booked,,,4.00
1241,PLEF4D7CVV,2024-10-06 22:31:31.673488+00:00,"Country Inn & Suites by Radisson, St. Petersburg",8050 US Hwy 19 N,,Pinellas Park,FL,33781,Booked,2024-10-25,2024-11-24,1.00
1242,C4L5P2LWAX,2024-10-06 22:33:30.458449+00:00,Crystal Palms Beach Resort,11605 Gulf Blvd,,Treasure Island,FL,33706,Booked,2024-10-22,2024-11-19,4.00
1247,V6MZ7WBZP6,2024-10-06 22:39:59.136176+00:00,Rodeway Inn,11810 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-15,2024-11-14,1.00
1253,UA9WTEJJLK,2024-10-06 22:46:26.257327+00:00,Hampton Inn Tampa/Rocky Point-Airport,3035 N Rocky Point Dr,,Tampa,FL,33607,Booked,2024-10-28,2024-11-27,2.00
1270,NGBXYG3HGB,2024-10-06 23:10:28.532780+00:00,Clarion Inn & Suites Central Clearwater Beach,20967 Us Highway 19 N,,Clearwater,FL,33765,Booked,2024-10-21,2024-11-20,2.00
1275,XYZ9AUN8WH,2024-10-06 23:18:03.637613+00:00,Econo Lodge Crystal River,2575 Suncoast Blvd Us 19,,Crystal River,FL,34428,Booked,2024-10-20,2024-11-19,2.00
1290,DUW9VP8VTN,2024-10-06 23:38:53.910332+00:00,La Quinta Inn by Wyndham Tampa Bay Pinellas Park Clearwater,7500 Highway 19 N,,Pinellas Park,FL,33781,Booked,2024-10-25,2024-11-24,1.00
1303,63YWMDA9KY,2024-10-06 23:58:59.320195+00:00,Homewood Suites Tampa Airport,5325 Avion Park Dr,,Tampa,FL,33607,Booked,2024-11-05,2024-12-05,2.00
1329,LJ49SMEVAL,2024-10-07 00:45:42.047159+00:00,"Country Inn & Suites by Radisson, Tampa Airport East-RJ Stadium",4750 N Dale Mabry Hwy,,Tampa,FL,33614,Booked,2024-10-18,2024-11-17,2.00
1334,P59UHDYP8R,2024-10-07 00:51:18.083501+00:00,Extended Stay America Suites Clearwater Carillon Park,2311 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-10-21,2024-11-20,2.00
1346,Q7H9XGT8NL,2024-10-07 01:05:45.252163+00:00,LaQuinta Inn & Suites by Wyndham Clearwater,5000 Lake Blvd,,Pinellas Park,FL,33760,Booked,2024-10-26,2024-11-25,1.00
1350,8BMWN7HBW4,2024-10-07 01:09:24.079152+00:00,Holiday Inn Express & Suites Ruskin,226 Teco Rd,,Ruskin,FL,33570,Booked,2024-10-29,2024-11-28,4.00
1352,5XWLN7X4DC,2024-10-07 01:12:29.300168+00:00,Extended Stay America Suites Clearwater Carillon Park,2311 Ulmerton Rd,,Clearwater,FL,33762,Moved Out,2024-10-19,2024-10-25,4.00
1355,DJ45MNZ9PW,2024-10-07 01:15:34.917512+00:00,Sleep Inn & Suites Port Charlotte,806 Kings Hwy,,Port Charlotte,FL,33980,Booked,2024-10-25,2024-11-24,1.00
1369,G7FLUM7QNP,2024-10-07 01:31:12.070629+00:00,"Days Inn by Wyndham Madison, FL",6160 S State Road 53,,Madison,FL,32340,Booked,2024-10-12,2024-11-12,1.00
1386,4RHN4CJUC3,2024-10-07 01:49:38.954021+00:00,Quality Inn & Suites Conference Center,5316 US Highway 19,,New Port Richey,FL,34652,Booked,2024-10-25,2024-11-24,2.00
1403,XDSZRPH84B,2024-10-07 02:16:08.693201+00:00,Quality Inn St Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,4.00
1409,Q5HJ3UXQAP,2024-10-07 02:25:54.340765+00:00,Microtel Inn and Suites by Wyndham Port Charlotte,"4056 Tamiami Trl Port Charlotte, FL, US, 33952",,Port Charlotte,FL,33948,Booked,2024-10-24,2024-11-24,2.00
1411,WUPU92EMB8,2024-10-07 02:30:28.157531+00:00,Hampton Inn & Suites Port Richey,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-26,2024-11-25,1.00
1414,SH6PR7TTF2,2024-10-07 02:36:31.882386+00:00,Sleep Inn & Suites Tampa South,6231 S Dale Mabry Highway,,Tampa,FL,33611,Booked,2024-11-02,2024-12-02,4.00
1415,AKJX42VEWR,2024-10-07 02:38:51.830901+00:00,Days Inn & Suites,10826 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-16,2024-11-15,3.00
1420,MQFC6EM4XY,2024-10-07 02:46:43.423608+00:00,Microtel Inn & Suites,4881 Commercial Way,,Spring Hll,FL,34606,Booked,2024-10-17,2024-11-16,3.00
1427,TA79CQ9WUG,2024-10-07 02:57:21.061016+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,2.00
1429,7C7G482GDW,2024-10-07 03:03:21.600343+00:00,"Country Inn & Suites by Radisson, Tampa Airport East-RJ Stadium",4750 N Dale Mabry Hwy,,Tampa,FL,33614,Booked,2024-10-18,2024-11-17,1.00
1444,J44RX4HZJJ,2024-10-07 04:24:54.218102+00:00,Microtel Inn & Suites,4881 Commercial Way,,Spring Hill,FL,34606,Booked,2024-10-21,2024-11-20,2.00
1446,SF9BYFFUF8,2024-10-07 04:31:41.929673+00:00,Holiday Inn Express St. Petersburg North (I-275),2171 54th Ave N,,St. Petersburg,FL,33714,Booked,2024-12-01,2024-12-31,2.00
1456,G6YTKZ5DP2,2024-10-07 08:51:25.812974+00:00,Quality Inn & Suites at Tropicana Field,1400 34th St N,,St Petersburg,FL,33713,Booked,2024-10-21,2024-11-22,4.00
1460,VNTJVHQ26A,2024-10-07 09:14:10.209738+00:00,Clarion Inn & Suites Central Clearwater Beach,20967 Us Highway 19 N,,Clearwater,FL,33765,Moved Out,2024-10-13,2024-10-15,2.00
1464,8GQLE4LRN3,2024-10-07 09:35:04.123491+00:00,"Candlewood Suites Safety Harbor - Clearwater NE, an IHG Hotel",2471 Mcmullen Booth Road,,Safety Harbour,FL,33759,Booked,2024-10-26,2024-11-25,3.00
1465,8GQLE4LRN3,2024-10-07 09:35:04.123491+00:00,Extended Stay America Suites Clearwater Carillon Park,2311 Ulmerton Rd,,Clearwater,FL,33762,Moved Out,2024-10-19,2024-10-20,3.00
1466,Z9WJVJNBG4,2024-10-07 10:34:07.692511+00:00,Comfort Inn & Suites,6206 US HWY 19,,Pinellas Park,FL,33781,Booked,2024-10-22,2024-11-20,1.00
1471,8KGZ9JW6QA,2024-10-07 10:52:15.562832+00:00,Country Inn & Suites,8050 US Hwy 19N,,Pinellas Park,FL,33781,Booked,2024-10-28,2024-11-27,1.00
1472,G6FZ9UMXRH,2024-10-07 10:55:19.696274+00:00,Comfort Inn & Suites New Port Richey Downtown District,6206 US HWY 19,,New Port Richey,FL,34652,Booked,2024-10-25,2024-11-24,2.00
1473,HPPC8MLXJF,2024-10-07 10:58:34.823656+00:00,"Holiday Inn St Petersburg N - Clearwater, an IHG Hotel, part of Holiday Inn",3535 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-10-23,2024-11-22,3.00
1474,DVLWDDP3YZ,2024-10-07 12:01:11.365604+00:00,Hampton Inn & Suites Port Richey,11050 Us Highway 19,,"Port Richey, FL,",FL,34668,Booked,2024-10-23,2024-11-23,3.00
1479,E3CR92HFMY,2024-10-07 12:15:31.643927+00:00,Residence Inn by Marriott St. Petersburg Tierra Verde,214 Madonna Blvd,,Tierra Verde,FL,33715,Booked,2024-10-31,2024-11-30,1.00
1485,9K5HUADBA4,2024-10-07 12:22:27.548694+00:00,"Country Inn & Suites by Radisson, St. Petersburg",8050 US Hwy 19N,,Pinnellas Park,FL,33781,Booked,2024-10-20,2024-11-19,3.00
1487,GXW7X7U822,2024-10-07 12:25:15.413261+00:00,Extended Stay America Premier Suites Tampa Gibsonton,10623 East Bay Road,,Gibsonton,FL,33534,Booked,2024-10-26,2024-11-25,1.00
1490,LYVZ79RYJZ,2024-10-07 12:29:34.608607+00:00,"Residence Inn St Petersburg Treasure Island, part of Residence Inn by Marriott",11908 Gulf Blvd,,St. Petersburg,FL,33706,Booked,2024-10-23,2024-11-22,2.00
1520,EH8GGNQU6A,2024-10-07 13:12:17.098932+00:00,"Country Inn & Suites by Radisson, St. Petersburg - Clearwater, FL",8050 US Hwy 19 N,,Pinellas Park,FL,33781,Booked,2024-11-01,2024-12-01,1.00
1543,S8L3PPQZLM,2024-10-07 13:35:21.852085+00:00,TownePlace Suites Tampa Clearwater,21090 U.S. Highway 19 North,,Clearwater,FL,33765,Rejected,,,5.00
1544,PBLVZVRYUS,2024-10-07 13:35:52.131144+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
1546,N4JUD5DAQ3,2024-10-07 13:39:15.319755+00:00,Comfort Suites Tampa-Brandon,9932 Adamo Dr,,Tampa,FL,33619,Booked,2024-10-16,2024-11-15,5.00
1547,CAJ58A8QUV,2024-10-07 13:39:59.764258+00:00,Residence Inn Tampa Suncoast Parkway at NorthPointe Village,2101 Northpointe Pkwy (Northpointe Village Shopping Center),,Lutz,FL,33558,Booked,2024-11-01,2024-12-01,2.00
1549,Y45N9RFHST,2024-10-07 13:42:45.278000+00:00,Hampton Inn Tampa-Veterans Expwy (Airport North),5628 W Waters Ave,,Tampa,FL,33634,Booked,2024-10-25,2024-11-24,4.00
1561,8DSZ5S9TE3,2024-10-07 13:58:07.112636+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave N,,St Petersburg,FL,33714,Booked,2024-10-27,2024-11-26,3.00
1562,RFYD4WBG3F,2024-10-07 14:00:16.444459+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
1565,A2V69Q2ZZ7,2024-10-07 14:08:30.978258+00:00,Holiday Inn Express & Suites St. Petersburg - Madeira Beach,4816 100th Way North,,Madeira Beach,FL,33708,Booked,2024-10-28,2024-11-27,2.00
1590,ZNPA352KCS,2024-10-07 14:34:54.202832+00:00,Quality Inn & Suites Conference Center,5316 Us Highway 19,,New Port Richey,FL,34652,Booked,2024-10-15,2024-11-16,2.00
1596,R87HG2BCZD,2024-10-07 14:39:43.182498+00:00,Hyatt Place Tampa Airport/Westshore,4811 W Main St,,Tampa,FL,33607,Booked,2024-10-26,2024-11-03,2.00
1600,L54AH5VZ4K,2024-10-07 14:43:02.125317+00:00,Quality Inn St. Petersburg North Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,3.00
1607,25WECJJZC2,2024-10-07 14:49:46.863639+00:00,Harbourside Marker 33,311 2nd St.,,Indian Rocks Beach,FL,33785,Booked,2024-10-26,2024-11-25,4.00
1629,ZGFLQNF8E6,2024-10-07 15:15:58.340964+00:00,"Comfort Inn & Suites Northeast - Gateway, part of Comfort Inn & Suites",875 94th Avenue North,,St. Petersburg,FL,33702,Booked,2024-10-28,2024-11-27,8.00
1630,ZGFLQNF8E6,2024-10-07 15:15:58.340964+00:00,"Comfort Inn & Suites Northeast - Gateway, part of Comfort Inn & Suites",875 94th Avenue North,,St Petersburg,FL,33702,Booked,2024-10-28,2024-10-27,8.00
1633,JB7RF7SMQN,2024-10-07 15:18:35.103632+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
1648,V97CKXXDGC,2024-10-07 15:45:00.677944+00:00,"Country Inn & Suites by Radisson, St. Petersburg - Clearwater, FL","8050 US Hwy 19N,",,Pinellas Park,FL,33781,Booked,2024-10-27,2024-11-26,1.00
1653,VAAWWPV5TW,2024-10-07 15:51:09.472331+00:00,La Quinta Inn & Suites by Wyndham St. Pete-Clearwater Airpt,3301 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-10-27,2024-11-26,1.00
1654,GDTZ3LLFXN,2024-10-07 15:52:30.060761+00:00,"Econo Lodge Perry, part of Econo Lodge",2220 S Us 19,,Perry,FL,32348,Booked,2024-10-25,2024-11-24,4.00
1660,VAQF4LDGP9,2024-10-07 16:00:34.659346+00:00,Comfort Inn & Suites,6206 US HWY 19,,New Port Richey,FL,36452,Booked,2024-10-21,2024-11-20,1.00
1679,VWMVNR4JPZ,2024-10-07 16:21:30.708261+00:00,Extended Stay America Premier Suites Tampa Gibsonton,10623 East Bay Road,,Gibsonton,FL,33534,Booked,2024-10-26,2024-11-26,1.00
1712,79755GDN6A,2024-10-07 17:00:32.977698+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,10.00
1716,BTWHWA8M77,2024-10-07 17:05:27.275164+00:00,"Days Inn by Wyndham Madison, FL",6160 S State Road 53,,Madison,FL,32340,Booked,2024-10-12,2024-11-12,6.00
1717,BTWHWA8M77,2024-10-07 17:05:27.275164+00:00,"Days Inn by Wyndham Madison, FL",6160 S State Road 53,,Madison,FL,32340,Booked,2024-10-12,2024-11-12,6.00
1724,6NCZ3UTUEN,2024-10-07 17:12:44.887592+00:00,Candlewood Suites,2471 Mcmullen Booth Road,,,FL,33759,Booked,2024-10-27,2024-11-26,2.00
1739,L2BSA49F72,2024-10-07 17:27:40.735831+00:00,Hampton Inn & Suites Port Richey,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-29,2024-11-28,4.00
1754,8MKC39STB5,2024-10-07 17:56:32.464982+00:00,Home2 Suites by Hilton Largo,"10145 Ulmerton Road,",,Largo,FL,33771,Booked,2024-11-01,2024-12-01,2.00
1755,WFUKKTVEDG,2024-10-07 17:59:43.526221+00:00,Days Inn by Wyndham St. Petersburg / Tampa Bay Area,5005 34th Street North,,St Petersburg,FL,33714,Rejected,2024-10-25,2024-11-24,2.00
1760,PEC7KR5VS6,2024-10-07 18:04:46.286995+00:00,"Holiday Inn Express & Suites Ruskin, an IHG Hotel",226 Teco Road,,Ruskin,FL,33570,Booked,2024-10-28,2024-11-27,3.00
1762,PV7YX27FPH,2024-10-07 18:06:59.782710+00:00,Sleep Inn & Suites Tampa South,6231 S Dale Mabry Highway,,Tampa,FL,`33611,Booked,2024-10-30,2024-11-29,1.00
1771,9M96BE5D6B,2024-10-07 18:17:52.848750+00:00,Hotel Alba,5303 W Kennedy Blvd,,Tampa,FL,33609,Booked,2024-10-27,2024-11-26,4.00
1799,EC2N3VFSX9,2024-10-07 19:11:04.613972+00:00,"Holiday Inn Express & Suites Ruskin, an IHG Hotel",226 Teco Road,,Ruskin,FL,33570,Booked,2024-10-27,2024-11-26,2.00
1802,4TRRW8H3DZ,2024-10-07 19:17:00.874474+00:00,Hampton Inn & Suites,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-16,2024-11-15,3.00
1814,YT38VNHA2M,2024-10-07 19:36:20.950600+00:00,Quality Inn St. Petersburg North Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,3.00
1859,85QNTWFNZX,2024-10-07 21:06:24.959861+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,Saint Petersburg,FL,33714,Booked,2024-10-19,2025-02-05,3.00
1862,4Y58VCUJAV,2024-10-07 21:12:48.943073+00:00,"Holiday Inn Express & Suites St. Petersburg - Madeira Beach, an IHG Hotel, part of Holiday Inn Express","4816 100th Way North, Madeira Beach, FL 33708",,Madeira Beach,FL,33708,Booked,2024-11-03,2024-12-02,2.00
1870,KFCN3M9GAU,2024-10-07 21:24:08.015343+00:00,Holiday Inn Express & Suites Ruskin,226 Teco Road,,Ruskin,FL,33570,Booked,2024-11-03,2025-01-05,4.00
1914,3XF52B87M3,2024-10-07 22:20:17.759471+00:00,La Quinta Inn by Wyndham,7500 Highway 19 N,,Pinellas Park,FL,33781,Booked,2024-10-22,2024-11-21,2.00
1918,B4PQ76PBXD,2024-10-07 22:27:15.204046+00:00,Residence Inn Tampa Suncoast Parkway at NorthPointe Village,2101 Northpointe Pkwy (Northpointe Village Shopping Center),,Lutz,FL,33558,Booked,2024-11-01,2025-02-05,2.00
1928,P4ZMTDXGCH,2024-10-07 22:36:51.730216+00:00,Holiday Inn Express & Suites,10619 US 19,,Port Richey,FL,34668,Booked,2024-10-19,2024-11-18,2.00
1931,64ZJ4U8UPW,2024-10-07 22:37:18.895461+00:00,Hyatt Place Tampa Airport/Westshore,4811 W Main St,,Tampa,FL,33607,Booked,2024-10-23,2024-11-22,2.00
1935,QLAX7KCTKT,2024-10-07 22:41:34.128531+00:00,Home2 Suites by Hilton Largo,10145 Ulmerton Road,,largo,FL,33771,Booked,2024-10-24,2024-11-23,3.00
1938,DQA4G5BUHV,2024-10-07 22:42:41.986640+00:00,Hampton Inn & Suites Port Richey,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-23,2024-11-22,5.00
1955,LHVBGQT33P,2024-10-07 22:53:30.223597+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,2.00
1970,5B55VMREMD,2024-10-07 23:04:47.529213+00:00,Quality Inn,4800 N Tamiami Trl,,Sarasota,FL,34234,Moved Out,2024-10-19,2024-10-20,2.00
1976,PNH2NAJMEG,2024-10-07 23:10:24.602432+00:00,Comfort Inn & Suites New Port Richey Downtown District,6206 US HWY 19,,New Port Richey,FL,34652,Booked,2024-10-28,2024-11-17,2.00
1977,2T2CJP9FDG,2024-10-07 23:12:52.126194+00:00,courtyard,3131 Executive Dr2,,Clearwater,FL,33762,Booked,2024-10-30,2024-11-29,1.00
2000,MF3N7KZXWV,2024-10-07 23:47:17.800943+00:00,Days Inn & Suites by Wyndham Tampa/Raymond James Stadium,5405 N Church Ave,,Tampa,FL,33614,Booked,2024-10-18,2024-11-17,2.00
2001,N4R5J9R2KF,2024-10-07 23:50:18.439117+00:00,SpringHill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,3.00
2010,4U52RTL378,2024-10-08 00:09:04.988391+00:00,Country Inn & Suites,8050 US Hwy 19N,,Pinellas Par,FL,33781,Moved Out,2024-10-24,2024-10-24,2.00
2011,4U52RTL378,2024-10-08 00:09:04.988391+00:00,Crystal Palms Beach Resort,11605 Gulf Blvd,,Treasure Island,FL,33706,Booked,2024-10-28,2024-11-27,2.00
2015,P7P6FQSF7W,2024-10-08 00:16:00.259792+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,3.00
2016,3W8J2P8LZV,2024-10-08 00:19:02.237078+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,Saint Petersburg,FL,33714,Booked,2024-10-19,2024-11-19,2.00
2062,7GM8EHNVCJ,2024-10-08 12:38:51.869213+00:00,Home2 Suites by Hilton Largo,10145 Ulmerton Road,,Largo,FL,33771,Booked,2024-11-19,2024-12-18,2.00
2068,GETH6RQ3VL,2024-10-08 12:52:31.295187+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave North,,St. Petersburg,FL,33714,Booked,2024-10-19,,2.00
2077,DDLF2P8DTA,2024-10-08 13:14:59.295058+00:00,SpringHill Suites by Marriott Punta Gorda Harborside,101 Harborside Ave,,Punta Gorda,FL,33950,Booked,2024-10-26,2024-11-25,1.00
2089,J2Y2W8MMA3,2024-10-08 13:30:17.605168+00:00,Days Inn by Wyndham Clearwater/Gulf to Bay,2940 Gulf to Bay Blvd,,Clearwater,FL,33781,Booked,2024-10-22,2024-11-21,1.00
2108,HWN6JRCTG3,2024-10-08 14:23:11.063900+00:00,Springhill Suites,16615 Crosspointe Run,,Land O' Lakes,FL,34638,Booked,2024-10-27,2024-11-26,3.00
2113,CJP6NVU9Y7,2024-10-08 14:47:33.168601+00:00,Comfort Suites Sarasota - Siesta Key,5690 Honore Ave,,Sarasota,FL,34233,Booked,2024-10-24,2024-11-23,1.00
2132,DG8X2Q9BDS,2024-10-08 16:08:10.586597+00:00,Best Western Plus Madison,167 SE Bandit Street,,Madison,FL,32340,Booked,2024-10-20,2024-11-19,1.00
2133,5XE72NSAEX,2024-10-08 16:08:57.528015+00:00,Hampton Inn Springhill,1344 Commercial Way,,Springhill,FL,34606,Applicant Accepted,2024-10-30,2024-11-29,7.00
2134,5XE72NSAEX,2024-10-08 16:08:57.528015+00:00,Hampton Inn Springhill,1344 Commercial Way,,Spring Hill,FL,34606,Applicant Accepted,2024-10-30,2024-11-29,7.00
2150,9TPR6UE2D7,2024-10-08 16:57:08.607726+00:00,Johns Pass Hotel,2854 Johns Wy,,St Pete Beach,FL,33708,Booked,2024-10-25,2024-11-21,1.00
2167,47U83HZVLJ,2024-10-08 17:28:26.071638+00:00,Quality Inn Saint Petersburg North-Tampa Bay,2595 54th Ave N,,St Petersburg,FL,33714,Booked,2024-10-21,2024-11-20,1.00
2179,R4JNQE86TA,2024-10-08 18:13:25.461161+00:00,Legacy Vacation Resorts - Indian Shores,"19607 Gulf Blvd, Indian Shores, FL 33785",,Gulf Shores,FL,33785,Booked,2024-10-24,2024-11-23,1.00
2190,Q9FKV3EA4J,2024-10-08 18:30:18.598075+00:00,Residence Inn St. Petersburg Treasure Island,11908 Gulf Blvd,,Treasure Island,FL,33706,Booked,2024-10-21,2024-11-19,4.00
2191,QDYPGYJHL9,2024-10-08 18:33:04.461921+00:00,Days Inn & Suites,10826 US Highway 19,,Port Richey,FL,34668,Booked,2024-10-20,2024-11-19,2.00
2192,NRC5UZBAUW,2024-10-08 18:33:27.841200+00:00,Comfort Inn & Suites New Port Richey Downtown District,6206 US HWY 19,,NEW PORT RICHEY,FL,34652,Booked,2024-10-22,2024-11-21,2.00
2196,8K7FXNZMKP,2024-10-08 18:38:31.736262+00:00,Hampton Inn & Suites,11050 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-19,2024-11-18,4.00
2214,6BTC7PXA8D,2024-10-08 19:22:59.103712+00:00,Sure Stay Hotel By Best Western,3655 Hospitality Lane,,Clearwater,FL,33762,Moved Out,2024-10-25,2024-10-29,2.00
2215,6BTC7PXA8D,2024-10-08 19:22:59.103712+00:00,Holiday Inn,3535 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-10-29,2024-11-28,2.00
2227,S4UV3ZQHE2,2024-10-08 20:01:46.143871+00:00,LaQuinta Inn by Wyndham Tampa Bay Pinellas Park Clearwater,7500 Highway 19 N,,Pinellas Park,FL,33781,Booked,2024-10-30,2024-11-29,2.00
2232,48XX25C2WL,2024-10-08 20:14:32.869018+00:00,Hampton Inn and Suites,11780 SR 54,,Trinity,FL,33556,Booked,2024-10-21,2024-11-20,1.00
2240,AYH8Y8S9NY,2024-10-08 20:34:57.989629+00:00,Harbourside Marker 33,"2nd St 399, 4413",,Indian Rocks Beach,FL,33785,Moved Out,2024-10-26,2024-10-27,3.00
2241,AYH8Y8S9NY,2024-10-08 20:34:57.989629+00:00,Hotel Zamora,"3701 Gulf Blvd,",,St Petersburg,FL,33706,Booked,2024-10-27,2024-11-26,3.00
2244,7FTVVN7UZG,2024-10-08 20:44:26.360871+00:00,Holiday Inn,3535 Ulmerton Rd.,,Clearwater,FL,33762,Rejected,,,2.00
2263,9L57ZDATSG,2024-10-08 21:13:22.551185+00:00,Hampton Inn & Suites Clearwater/St. Petersburg-Ulmerton Road,4050 Ulmerton Rd,,Clearwater,FL,33762,Booked,2024-11-02,2024-12-02,2.00
2265,GHVAUTZ72F,2024-10-08 21:16:26.515487+00:00,"Holiday Inn Express & Suites St. Petersburg - Madeira Beach, an IHG Hotel","4816 100th Way North Madeira Beach, FL, US, 33708",,Madeira Beach,FL,33708,Booked,2024-11-04,2024-12-03,1.00
2284,G5PMQ63DG7,2024-10-08 21:39:19.716243+00:00,Holiday Inn Express Clearwater East,13625 Icot Blvd,,Clearwater,FL,33760,Booked,2024-10-26,2024-11-25,3.00
2292,QYSWDJ4H3U,2024-10-08 21:49:26.129859+00:00,Hampton Inn and Suites,"11780 SR 54 Trinity, FL, US, 33556",,Trinity,FL,33556,Booked,2024-10-24,2024-11-24,1.00
2297,6HKN2H3WWH,2024-10-08 21:55:06.596802+00:00,Homewood Suites by Hilton Tampa - Port Richey,11115 Us Highway 19,,Port Richey,FL,34668,Booked,2024-10-31,2024-11-30,3.00
2303,KPQVHBUMHN,2024-10-08 22:01:46.050635+00:00,Holiday Inn Express,226 Teco Road,,Ruskin,FL,33570,Booked,2024-11-01,2024-10-30,7.00
2324,NSVCH4AUQB,2024-10-08 22:23:04.992272+00:00,Hampton Inn & Suites Ruskin I-75,711 33rd Street Southeast,,Ruskin,FL,33570,Booked,2024-11-10,2024-12-10,2.00
